,Name,Draft_Pick
955,Billy DeAngelis,
956,Dave DeBusschere,
957,Andrew DeClercq,34
958,Dewayne Dedmon,
959,Don Dee,25
960,Archie Dees,2
961,Terry Dehere,13
962,Red Dehnert,
963,Bryce Dejean-Jones,
964,Sam Dekker,18
965,Vinny Del Negro,29
966,Malcolm Delaney,
967,Bison Dele,10
968,Carlos Delfino,25
969,Tony Delk,16
970,Matthew Dellavedova,
971,Nate DeLong,
972,Fennis Dembo,30
973,Larry Demic,9
974,Dell Demps,
975,George Dempsey,68
976,Luol Deng,7
977,Kenny Dennard,78
978,Blaine Denning,
979,Justin Dentmon,
980,Randy Denton,61
981,Joe DePre,29
982,Rod Derline,69
983,DeMar DeRozan,9
984,Dave Deutsch,98
985,Corky Devlin,9
986,Hank DeZonie,
987,Derrick Dial,52
988,Cheick Diallo,33
989,Boris Diaw,21
990,Yakhouba Diawara,
991,Guillermo Diaz,52
992,Dan Dickau,28
993,Kaniel Dickens,50
994,Henry Dickerson,
995,Michael Dickerson,14
996,Clyde Dickey,12
997,Derrek Dickey,29
998,Dick Dickey,
999,John Dickson,22
1000,Travis Diener,38
1001,Gorgui Dieng,21
1002,Connie Dierking,5
1003,Coby Dietrick,55
1004,Ernie DiGregorio,3
1005,Craig Dill,42
1006,Dwaine Dillard,
1007,Mickey Dillard,55
1008,Bob Dille,
1009,Hook Dillon,
1010,Byron Dinkins,
1011,Jackie Dinkins,50
1012,Harry Dinnel,
1013,Bill Dinwiddie,
1014,Spencer Dinwiddie,38
1015,Ike Diogu,9
1016,DeSagana Diop,8
1017,Terry Dischinger,8
1018,Fred Diute,27
1019,Vlade Divac,26
1020,Juan Dixon,17
1021,Aleksandar Djordjevic,
1022,Earl Dodd,
1023,Michael Doleac,12
1024,Joe Dolhon,
1025,Bob Doll,
1026,James Donaldson,73
1027,Bob Donham,
1028,Billy Donovan,68
1029,Harry Donovan,
1030,Keyon Dooling,10
1031,Jacky Dorsey,26
1032,Joey Dorsey,33
1033,Ron Dorsey,04
1034,Tyler Dorsey,41
1035,Damyean Dotson,44
1036,Quincy Douby,19
1037,Bruce Douglas,57
1038,John Douglas,18
1039,Leon Douglas,4
1040,Sherman Douglas,28
1041,Toney Douglas,29
1042,Chris Douglas-Roberts,40
1043,Sonny Dove,4
1044,Jerry Dover,
1045,Zabian Dowdell,
1046,Bill Downey,
1047,Steve Downing,17
1048,Danny Doyle,44
1049,Milton Doyle,
1050,PJ Dozier,
1051,Terry Dozier,
1052,Goran Dragic,45
1053,Zoran Dragic,
1054,Greg Dreiling,26
1055,Bryce Drew,16
1056,John Drew,25
1057,Larry Drew,17
1058,Larry Drew II,
1059,Clyde Drexler,14
1060,Nate Driggers,
1061,Terry Driscoll,4
1062,Predrag Drobnjak,48
1063,Ralph Drollinger,21
1064,Andre Drummond,9
1065,Dick Duckett,9
1066,Kevin Duckworth,33
1067,Charles Dudley,76
1068,Chris Dudley,75
1069,Jared Dudley,22
1070,Terry Duerod,48
1071,Bob Duffy,
1072,Bob Duffy,10
1073,Chris Duhon,38
1074,Duje Dukan,
1075,Walter Dukes,
1076,Joe Dumars,18
1077,Rich Dumas,
1078,Richard Dumas,46
1079,Tony Dumas,19
1080,Andy Duncan,
1081,Tim Duncan,1
1082,Mike Dunleavy,99
1083,Mike Dunleavy,3
1084,Kris Dunn,5
1085,Pat Dunn,
1086,T.R. Dunn,41
1087,Ronald Dupree,
1088,Kevin Durant,2
1089,John Duren,19
1090,Jarrett Durham,62
1091,Pat Durham,35
1092,Devin Durrant,25
1093,Ken Durrett,4
1094,Dennis DuVal,30
1095,Jack Dwan,
1096,Craig Dykema,66
1097,Gene Dyker,
1098,Jerome Dyson,
1099,Ledell Eackles,36
1100,Jim Eakins,57
1101,Acie Earl,19
1102,Ed Earle,
1103,Cleanthony Early,34
1104,Penny Early,
1105,Mark Eaton,07
1106,Jerry Eaves,55
1107,Devin Ebanks,43
1108,Bill Ebben,18
1109,Al Eberhard,15
1110,Ndudi Ebi,26
1111,Roy Ebron,68
1112,Jarell Eddie,
1113,Patrick Eddie,
1114,Dike Eddleman,
1115,Kenton Edelin,40
1116,Charles Edge,92
1117,Bobby Edmonds,
1118,Keith Edmonson,10
1119,Tyus Edney,47
1120,Bill Edwards,
1121,Blue Edwards,21
1122,Corsley Edwards,58
1123,Doug Edwards,15
1124,Franklin Edwards,22
1125,James Edwards,46
1126,Jay Edwards,33
1127,John Edwards,
1128,Kevin Edwards,20
1129,Shane Edwards,
1130,Johnny Egan,12
1131,Lonnie Eggleston,
1132,Bulbs Ehlers,3
1133,Craig Ehlo,48
1134,Rich Eichhorst,
1135,Howard Eisley,30
1136,Obinna Ekezie,37
1137,Khalid El-Amin,34
1138,Don Eliason,
1139,Mario Elie,60
1140,Ray Ellefson,
1141,Henry Ellenson,18
1142,Wayne Ellington,28
1143,Bob Elliott,42
1144,Sean Elliott,3
1145,Bo Ellis,17
1146,Boo Ellis,16
1147,Dale Ellis,9
1148,Harold Ellis,
1149,Joe Ellis,13
1150,LaPhonso Ellis,5
1151,LeRon Ellis,22
1152,Leroy Ellis,6
1153,Monta Ellis,40
1154,Pervis Ellison,1
1155,Len Elmore,13
1156,Francisco Elson,41
1157,Darrell Elston,43
1158,Melvin Ely,12
1159,Joel Embiid,3
1160,Wayne Embry,22
1161,Andre Emmett,35
1162,Ned Endress,
1163,Chris Engler,60
1164,Wayne Englestad,
1165,A.J. English,37
1166,Alex English,23
1167,Claude English,10
1168,Jo Jo English,
1169,Kim English,44
1170,Scott English,33
1171,Gene Englund,
1172,James Ennis,50
1173,Tyler Ennis,18
1174,Ray Epps,04
1175,Semih Erden,60
1176,Bo Erias,43
1177,Keith Erickson,18
1178,Julius Erving,12
1179,Evan Eschmeyer,34
1180,Jack Eskridge,
1181,Vincenzo Esposito,
1182,Billy Evans,75
1183,Bob Evans,
1184,Brian Evans,27
1185,Earl Evans,57
1186,Jawun Evans,39
1187,Jeremy Evans,55
1188,Maurice Evans,
1189,Mike Evans,21
1190,Reggie Evans,
1191,Tyreke Evans,4
1192,Daniel Ewing,32
1193,Patrick Ewing,1
1194,Patrick Ewing,43
1195,Dante Exum,5
1196,Christian Eyenga,30
1197,Festus Ezeli,30
1198,Johnny Ezersky,
1199,Joe Fabel,
1200,John Fairchild,16
1201,Phil Farbman,
1202,Kenneth Faried,22
1203,Dick Farley,15
1204,Jordan Farmar,26
1205,Desmon Farmer,
1206,Jim Farmer,20
1207,Mike Farmer,3
1208,Tony Farmer,
1209,Bob Faught,
1210,Vitor Faverani,
1211,Derrick Favors,3
1212,Nick Fazekas,34
1213,Dave Fedor,23
1214,Bob Feerick,
1215,Butch Feher,33
1216,Jamie Feick,48
1217,Ron Feiereisel,
1218,George Feigenbaum,
1219,Dave Feitl,43
1220,Kay Felder,54
1221,Cristiano Felicio,
1222,Carrick Felix,33
1223,Noel Felix,
1224,Ray Felix,1
1225,Raymond Felton,5
1226,Jake Fendley,23
1227,Warren Fenley,
1228,Desmond Ferguson,
1229,Terrance Ferguson,21
1230,Rudy Fernandez,24
1231,Eric Fernsten,62
1232,Al Ferrari,15
1233,Rolando Ferreira,26
1234,Duane Ferrell,
1235,Yogi Ferrell,
1236,Arnie Ferrin,
1237,Bob Ferry,
1238,Danny Ferry,2
1239,Kyrylo Fesenko,38
1240,Bobby Fields,54
1241,Kenny Fields,21
1242,Landry Fields,39
1243,Ron Filipek,00
1244,Greg Fillmore,36
1245,Larry Finch,68
1246,Hank Finkel,30
1247,Michael Finley,21
1248,Danny Finn,
1249,Dorian Finney-Smith,
1250,Matt Fish,50
1251,Derek Fisher,24
1252,Richard Fisher,27
1253,Gerald Fitch,
1254,Bob Fitzgerald,
1255,Dick Fitzgerald,
1256,Marcus Fizer,4
1257,Jerry Fleishman,
1258,Al Fleming,30
1259,Ed Fleming,16
1260,Vern Fleming,18
1261,Luis Flores,55
1262,Bruce Flowers,26
1263,Sleepy Floyd,13
1264,Jonny Flynn,6
1265,Mike Flynn,13
1266,Larry Fogle,34
1267,Jack Foley,16
1268,Isaac Fontaine,
1269,Levi Fontaine,70
1270,Jeff Foote,
1271,Bryn Forbes,
1272,Gary Forbes,
1273,Alphonso Ford,32
1274,Alton Ford,51
1275,Bob Ford,74
1276,Chris Ford,17
1277,Don Ford,92
1278,Jake Ford,65
1279,Phil Ford,2
1280,Sharrod Ford,
1281,Sherell Ford,26
1282,T.J. Ford,8
1283,Donnie Forman,
1284,Bayard Forrest,54
1285,Joseph Forte,21
1286,Courtney Fortson,
1287,Danny Fortson,10
1288,Fred Foster,28
1289,Greg Foster,35
1290,Jeff Foster,21
1291,Jimmy Foster,57
1292,Rod Foster,28
1293,Antonis Fotsis,48
1294,Evan Fournier,20
1295,Larry Foust,5
1296,Calvin Fowler,
1297,Jerry Fowler,
1298,Tremaine Fowlkes,54
1299,De'Aaron Fox,5
1300,Harold Fox,15
1301,Jim Fox,67
1302,Rick Fox,24
1303,Randy Foye,7
1304,Adonal Foyle,8
1305,Richie Frahm,
1306,Steve Francis,2
1307,Tellis Frank,14
1308,Nat Frankel,
1309,Jamaal Franklin,41
1310,William Franklin,10
1311,Ronald Franz,33
1312,Tim Frazier,
1313,Walt Frazier,5
1314,Will Frazier,9
1315,Anthony Frederick,33
1316,Jimmer Fredette,10
1317,World B. Free,23
1318,Joel Freeland,30
1319,Donnie Freeman,29
1320,Gary Freeman,16
1321,Rod Freeman,66
1322,Matt Freije,53
1323,Frido Frey,
1324,Larry Friend,13
1325,Pat Frink,27
1326,Jim Fritsche,7
1327,Channing Frye,8
1328,Bernie Fryer,09
1329,Frank Fucarino,
1330,Herm Fuetsch,
1331,Joe Fulks,
1332,Carl Fuller,73
1333,Hiram Fuller,
1334,Todd Fuller,11
1335,Tony Fuller,93
1336,Markelle Fultz,1
1337,Lawrence Funderburke,51
1338,Terry Furlow,12
1339,Bill Gabor,
1340,Dan Gadzuric,34
1341,Deng Gai,
1342,Elmer Gainer,
1343,Bill Gaines,82
1344,Corey Gaines,65
1345,David Gaines,
1346,Reece Gaines,15
1347,Sundiata Gaines,
1348,Mike Gale,47
1349,Chad Gallagher,32
1350,Harry Gallatin,
1351,Danilo Gallinari,6
1352,Langston Galloway,
1353,Dave Gambee,6
1354,Kevin Gamble,63
1355,Bob Gantt,
1356,Jorge Garbajosa,
1357,Ruben Garces,
1358,Alex Garcia,
1359,Francisco Garcia,23
1360,Chuck Gardner,80
1361,Earl Gardner,
1362,Kenneth Gardner,82
1363,Thomas Gardner,
1364,Vern Gardner,5
1365,Jack Garfinkel,
1366,Patricio Garino,
1367,Gary Garland,30
1368,Winston Garland,40
1369,Dick Garmaker,80
1370,Bill Garner,68
1371,Chris Garner,
1372,Bill Garnett,4
1373,Kevin Garnett,5
1374,Marlon Garnett,
1375,Calvin Garrett,47
1376,Dean Garrett,38
1377,Diante Garrett,
1378,Dick Garrett,27
1379,Rowland Garrett,78
1380,Tom Garrick,45
1381,John Garris,27
1382,Kiwane Garris,
1383,Pat Garrity,19
1384,Jim Garvin,04
1385,Marc Gasol,48
1386,Pau Gasol,3
1387,Frank Gates,
1388,Chris Gatling,16
1389,Kenny Gattison,55
1390,Rudy Gay,8
1391,Ed Gayda,
1392,Andrew Gaze,
1393,Michael Gbinije,49
1394,Reggie Geary,56
1395,Alonzo Gee,
1396,Matt Geiger,42
1397,Mickael Gelabale,48
1398,Devean George,23
1399,Jack George,
1400,Paul George,10
1401,Tate George,22
1402,Marcus Georges-Hunt,
1403,Gus Gerard,50
1404,Derrick Gervin,90
1405,George Gervin,40
1406,Gorham Getchell,
1407,John Gianelli,20
1408,Dick Gibbs,49
1409,Daniel Gibson,42
1410,Dee Gibson,
1411,Hoot Gibson,
1412,Jonathan Gibson,
1413,Mel Gibson,16
1414,Mike Gibson,44
1415,Taj Gibson,26
1416,J.R. Giddens,30
1417,Trey Gilder,
1418,Eddie Gill,
1419,Kendall Gill,5
1420,Ben Gillery,
1421,Jack Gillespie,66
1422,Gene Gillette,
1423,Armen Gilliam,2
1424,Herm Gilliam,63
1425,Artis Gilmore,17
1426,Walt Gilmore,25
1427,Chuck Gilmur,
1428,Manu Ginobili,57
1429,Gordan Giricek,40
1430,Jack Givens,16
1431,Mickell Gladness,
1432,George Glamack,
1433,Gerald Glass,20
1434,Mike Glenn,23
1435,Normie Glick,
1436,Georgi Glouchkov,48
1437,Clarence Glover,10
1438,Dion Glover,20
1439,Andreas Glyniadakis,58
1440,Mike Gminski,7
1441,Rudy Gobert,27
1442,Dan Godfread,
1443,Tom Gola,
1444,Ben Goldfaden,
1445,Anthony Goldwire,52
1446,Ryan Gomes,50
1447,Glen Gondrezick,26
1448,Grant Gondrezick,77
1449,Drew Gooden,4
1450,Gail Goodrich,
1451,Steve Goodrich,
1452,Archie Goodwin,29
1453,Pop Goodwin,
1454,Aaron Gordon,4
1455,Ben Gordon,3
1456,Drew Gordon,
1457,Eric Gordon,7
1458,Lancaster Gordon,8
1459,Paul Gordon,
1460,Marcin Gortat,57
1461,Leo Gottlieb,
1462,Andrew Goudelock,46
1463,Gerald Govan,88
1464,Bato Govedarica,24
1465,Joe Graboski,
1466,Ricky Grace,67
1467,Calvin Graham,
1468,Greg Graham,17
1469,Joey Graham,16
1470,Mal Graham,11
1471,Orlando Graham,40
1472,Paul Graham,
1473,Stephen Graham,
1474,Treveon Graham,
1475,Jim Grandholm,76
1476,Ron Grandison,00
1477,Danny Granger,17
1478,Stewart Granger,24
1479,Brian Grant,8
1480,Bud Grant,
1481,Gary Grant,15
1482,Greg Grant,52
1483,Harvey Grant,12
1484,Horace Grant,10
1485,Jerami Grant,39
1486,Jerian Grant,19
1487,Josh Grant,43
1488,Paul Grant,20
1489,Travis Grant,13
1490,Don Grate,
1491,Butch Graves,68
1492,Aaron Gray,49
1493,Devin Gray,
1494,Ed Gray,22
1495,Evric Gray,
1496,Gary Gray,26
1497,Josh Gray,
1498,Leonard Gray,45
1499,Stuart Gray,29
1500,Sylvester Gray,35
1501,Wyndol Gray,
1502,Jeff Grayer,13
1503,Bob Greacen,17
1504,A.C. Green,23
1505,Danny Green,46
1506,Devin Green,
1507,Draymond Green,35
1508,Erick Green,46
1509,Gerald Green,18
1510,JaMychal Green,
1511,Jeff Green,5
1512,Johnny Green,5
1513,Ken Green,34
1514,Kenny Green,12
1515,Lamar Green,33
1516,Litterial Green,39
1517,Luther Green,41
1518,Mike Green,4
1519,Rickey Green,16
1520,Sean Green,41
1521,Si Green,1
1522,Sidney Green,5
1523,Steve Green,30
1524,Taurean Green,52
1525,Tommie Green,35
1526,Willie Green,41
1527,Donte Greene,28
1528,Orien Greene,53
1529,Jerry Greenspan,24
1530,Dave Greenwood,2
1531,Hal Greer,13
1532,Lynn Greer,
1533,Gary Gregor,24
1534,Claude Gregory,41
1535,John Greig,65
1536,Norm Grekin,
1537,Kevin Grevey,18
1538,Dennis Grey,
1539,Adrian Griffin,
1540,Blake Griffin,1
1541,Eddie Griffin,7
1542,Greg Griffin,71
1543,Paul Griffin,74
1544,Taylor Griffin,48
1545,Darrell Griffith,2
1546,Chuck Grigsby,
1547,Derek Grimm,
1548,Woody Grimshaw,
1549,Dick Groat,3
1550,Bob Gross,25
1551,Mike Grosso,42
1552,Jerry Grote,28
1553,Alex Groza,2
1554,Dick Grubar,83
1555,Anthony Grundy,
1556,Ernie Grunfeld,11
1557,Gene Guarilia,14
1558,Petur Gudmundsson,61
1559,Richie Guerin,17
1560,Tom Gugliotta,6
1561,Andres Guibert,
1562,Jay Guidinger,
1563,Coulby Gunther,
1564,Dave Gunther,56
1565,Al Guokas,
1566,Matt Guokas,
1567,Matt Guokas,9
1568,Jorge Gutierrez,
1569,A.J. Guyton,32
1570,Rudy Hackett,37
1571,Hamed Haddadi,
1572,Jim Hadnot,25
1573,Scott Haffner,45
1574,Cliff Hagan,
1575,Glenn Hagan,43
1576,Tom Hagan,36
1577,Robert Hahn,
1578,Al Hairston,52
1579,Happy Hairston,33
1580,Lindsay Hairston,64
1581,Malik Hairston,48
1582,P.J. Hairston,26
1583,Marcus Haislip,13
1584,Chick Halbert,
1585,Swede Halbrook,
1586,Bruce Hale,
1587,Hal Hale,
1588,Jack Haley,79
1589,Shaler Halimon,14
1590,Mike Hall,
1591,Jeff Halliburton,39
1592,Darvin Ham,
1593,Steve Hamer,38
1594,Dale Hamilton,
1595,Daniel Hamilton,56
1596,Dennis Hamilton,
1597,Joe Hamilton,52
1598,Jordan Hamilton,26
1599,Justin Hamilton,45
1600,Ralph Hamilton,
1601,Richard Hamilton,7
1602,Roy Hamilton,10
1603,Steve Hamilton,67
1604,Tang Hamilton,
1605,Thomas Hamilton,
1606,Zendon Hamilton,
1607,Geert Hammink,26
1608,Julian Hammond,82
1609,Tom Hammonds,9
1610,A.J. Hammons,46
1611,Joe Hamood,
1612,Darrin Hancock,38
1613,Ben Handlogten,
1614,Cecil Hankins,
1615,Phil Hankinson,35
1616,Alex Hannum,
1617,Don Hanrahan,
1618,Rollen Hans,
1619,Ben Hansbrough,
1620,Tyler Hansbrough,13
1621,Bob Hansen,54
1622,Glenn Hansen,31
1623,Lars Hansen,37
1624,Travis Hansen,37
1625,Reggie Hanson,
1626,Bill Hanzlik,20
1627,Luke Harangody,52
1628,Anfernee Hardaway,3
1629,Tim Hardaway,14
1630,Tim Hardaway,24
1631,James Harden,3
1632,Reggie Harding,29
1633,Charlie Hardnett,19
1634,Alan Hardy,
1635,Darrell Hardy,21
1636,James Hardy,11
1637,Ira Harge,57
1638,John Hargis,
1639,Maurice Harkless,15
1640,Jerry Harkness,65
1641,Skip Harlicka,13
1642,Jerome Harmon,
1643,Derek Harper,11
1644,Justin Harper,32
1645,Mike Harper,56
1646,Ron Harper,8
1647,Matt Harpring,15
1648,Montrezl Harrell,32
1649,Josh Harrellson,45
1650,Adam Harrington,
1651,Al Harrington,25
1652,Junior Harrington,
1653,Othella Harrington,30
1654,Art Harris,16
1655,Bernie Harris,63
1656,Billy Harris,15
1657,Bob Harris,3
1658,Chris Harris,
1659,Devin Harris,5
1660,Elias Harris,
1661,Gary Harris,19
1662,Joe Harris,33
1663,Lucious Harris,28
1664,Manny Harris,
1665,Mike Harris,
1666,Steve Harris,19
1667,Terrel Harris,
1668,Tobias Harris,19
1669,Tony Harris,
1670,Aaron Harrison,
1671,Andrew Harrison,44
1672,Bob Harrison,
1673,David Harrison,29
1674,Shaquille Harrison,
1675,Jason Hart,49
1676,Josh Hart,30
1677,Antonio Harvey,
1678,Donnell Harvey,22
1679,Scott Haskin,14
1680,Clem Haskins,3
1681,Udonis Haslem,
1682,Trenton Hassell,30
1683,Billy Hassett,
1684,Joe Hassett,52
1685,Scott Hastings,29
1686,Kirk Haston,16
1687,Vern Hatton,9
1688,John Havlicek,7
1689,Spencer Hawes,10
1690,Steve Hawes,24
1691,Bubbles Hawkins,51
1692,Connie Hawkins,
1693,Hersey Hawkins,6
1694,Juaquin Hawkins,
1695,Marshall Hawkins,
1696,Michael Hawkins,
1697,Tom Hawkins,3
1698,Nate Hawthorne,18
1699,Chuck Hayes,
1700,Elvin Hayes,1
1701,Jarvis Hayes,10
1702,Jim Hayes,47
1703,Nigel Hayes,
1704,Steve Hayes,76
1705,Gordon Hayward,9
1706,Lazar Hayward,30
1707,Brendan Haywood,20
1708,Spencer Haywood,30
1709,John Hazen,
1710,Walt Hazzard,
1711,Luther Head,24
1712,Shane Heal,
1713,Brian Heaney,15
1714,Gar Heard,40
1715,Reggie Hearn,
1716,Herm Hedderick,
1717,Alvin Heggs,
1718,Tom Heinsohn,
1719,Dick Hemric,10
1720,Alan Henderson,16
1721,Cedric Henderson,32
1722,Cedric Henderson,44
1723,Dave Henderson,58
1724,Gerald Henderson,64
1725,Gerald Henderson,12
1726,J.R. Henderson,56
1727,Jerome Henderson,
1728,Kevin Henderson,50
1729,Tom Henderson,7
1730,Mark Hendrickson,31
1731,Larry Hennessy,
1732,Don Henriksen,
1733,Al Henry,12
1734,Bill Henry,
1735,Carl Henry,80
1736,Conner Henry,89
1737,Myke Henry,
1738,Skeeter Henry,
1739,Xavier Henry,12
1740,John Henson,14
1741,Steve Henson,44
1742,Charles Hentz,63
1743,Bill Herman,
1744,Kleggie Hermsen,
1745,Juan Hernangomez,15
1746,Willy Hernangomez,35
1747,Chris Herren,33
1748,Carl Herrera,30
1749,Walter Herrmann,
1750,Keith Herron,24
1751,Sonny Hertzberg,
1752,Dan Hester,31
1753,Fred Hetzel,1
1754,Bill Hewitt,11
1755,Jack Hewson,
1756,Art Heyman,1
1757,Mario Hezonja,5
1758,Roy Hibbert,17
1759,Nat Hickey,
1760,Isaiah Hicks,
1761,Phil Hicks,61
1762,J.J. Hickson,19
1763,Buddy Hield,6
1764,Bill Higgins,09
1765,Cory Higgins,
1766,Earle Higgins,36
1767,Mike Higgins,
1768,Rod Higgins,31
1769,Sean Higgins,54
1770,Kenny Higgs,
1771,Johnny High,24
1772,Wayne Hightower,5
1773,Nene,7
1774,Armond Hill,9
1775,Cleo Hill,8
1776,Gary Hill,11
1777,George Hill,26
1778,Grant Hill,3
1779,Jordan Hill,8
1780,Simmie Hill,16
1781,Solomon Hill,23
1782,Steven Hill,
1783,Tyrone Hill,11
1784,Art Hillhouse,
1785,Darrun Hilliard,38
1786,Darnell Hillman,8
1787,Fred Hilton,19
1788,Kirk Hinrich,7
1789,Roy Hinson,20
1790,Mel Hirsch,
1791,Lew Hitch,19
1792,Robert Hite,
1793,Darington Hobson,37
1794,Donald Hodge,33
1795,Julius Hodge,20
1796,Craig Hodges,48
1797,Charlie Hoefer,
1798,Paul Hoffman,
1799,Bob Hogsett,
1800,Paul Hogue,2
1801,Fred Hoiberg,52
1802,Doug Holcomb,
1803,Randy Holcomb,57
1804,Jrue Holiday,17
1805,Justin Holiday,
1806,Brad Holland,14
1807,Joe Holland,
1808,John Holland,
1809,Wilbur Holland,75
1810,Lionel Hollins,6
1811,Ryan Hollins,50
1812,Essie Hollis,44
1813,Rondae Hollis-Jefferson,23
1814,Dennis Holman,
1815,Richaun Holmes,37
1816,Jim Holstein,
1817,A.W. Holt,
1818,Mike Holton,53
1819,Dick Holub,5
1820,Joe Holup,00
1821,Red Holzman,
1822,Jerald Honeycutt,38
1823,Tyler Honeycutt,35
1824,Derek Hood,
1825,Rodney Hood,23
1826,Bobby Hooper,00
1827,Carroll Hooser,52
1828,Tom Hoover,6
1829,Bob Hopkins,
1830,Dave Hoppen,65
1831,Dennis Hopson,3
1832,Scotty Hopson,
1833,Johnny Horan,6
1834,Cedrick Hordges,49
1835,Al Horford,3
1836,Tito Horford,39
1837,Ron Horn,16
1838,Jeff Hornacek,46
1839,Dennis Horner,
1840,Robert Horry,11
1841,Ed Horton,39
1842,Bill Hosket,10
1843,Bob Houbregs,2
1844,Danuel House,
1845,Eddie House,37
1846,Allan Houston,11
1847,Byron Houston,27
1848,Tom Hovasse,
1849,Brian Howard,
1850,Dwight Howard,1
1851,Greg Howard,10
1852,Josh Howard,29
1853,Juwan Howard,5
1854,Mo Howard,32
1855,Otis Howard,80
1856,Stephen Howard,
1857,Bailey Howell,2
1858,Bob Hubbard,
1859,Phil Hubbard,15
1860,Lester Hudson,58
1861,Lou Hudson,4
1862,Troy Hudson,
1863,Marcelo Huertas,
1864,Josh Huestis,29
1865,Nate Huffman,
1866,Alfredrick Hughes,14
1867,Eddie Hughes,40
1868,Kim Hughes,45
