,Name,Draft_Pick
3679,Paul Shirley,
3680,Gene Short,9
3681,Purvis Short,5
3682,Dexter Shouse,92
3683,Dick Shrider,
3684,Gene Shue,3
3685,John Shumate,4
3686,Iman Shumpert,17
3687,Alexey Shved,
3688,Pascal Siakam,27
3689,Sam Sibert,19
3690,Mark Sibley,64
3691,Jerry Sichting,82
3692,Donald Sidle,29
3693,Larry Siegfried,3
3694,Ralph Siewert,
3695,Jack Sikma,8
3696,James Silas,70
3697,Paul Silas,10
3698,Xavier Silas,
3699,Garret Siler,
3700,Mike Silliman,69
3701,Wayne Simien,29
3702,Ben Simmons,1
3703,Bobby Simmons,42
3704,Cedric Simmons,15
3705,Connie Simmons,
3706,Grant Simmons,00
3707,Johnny Simmons,
3708,Jonathon Simmons,
3709,Kobi Simmons,
3710,Lionel Simmons,7
3711,Miles Simon,42
3712,Walter Simon,
3713,Dickey Simpkins,21
3714,Ralph Simpson,11
3715,Alvin Sims,
3716,Bob Sims,54
3717,Courtney Sims,
3718,Doug Sims,
3719,Henry Sims,
3720,Scott Sims,03
3721,Kyle Singler,33
3722,Sean Singletary,42
3723,Chris Singleton,18
3724,James Singleton,
3725,McKinley Singleton,20
3726,Zeke Sinicola,4
3727,Charlie Sitton,38
3728,Peyton Siva,56
3729,Scott Skiles,22
3730,Al Skinner,60
3731,Brian Skinner,22
3732,Tal Skinner,44
3733,Whitey Skoog,
3734,Jeff Slade,85
3735,Reggie Slater,
3736,Jim Slaughter,31
3737,Jose Slaughter,43
3738,Tamar Slay,54
3739,Donald Sloan,
3740,Jerry Sloan,19
3741,Uros Slokar,58
3742,Tom Sluby,41
3743,Keith Smart,41
3744,Marcus Smart,6
3745,Belus Smawley,
3746,Jack Smiley,
3747,Adrian Smith,85
3748,Al Smith,32
3749,Bill Smith,42
3750,Bingo Smith,6
3751,Bobby Smith,18
3752,Charles Smith,3
3753,Charles Smith,
3754,Charles Smith,26
3755,Chris Smith,34
3756,Chris Smith,
3757,Clinton Smith,97
3758,Craig Smith,36
3759,Deb Smith,
3760,Dennis Smith Jr.,9
3761,Derek Smith,35
3762,Don Smith,
3763,Don Smith,19
3764,Donta Smith,34
3765,Doug Smith,6
3766,Ed Smith,6
3767,Elmore Smith,3
3768,Garfield Smith,32
3769,Greg Smith,50
3770,Greg Smith,
3771,Ish Smith,
3772,J.R. Smith,18
3773,Jabari Smith,45
3774,Jason Smith,20
3775,Jerry Smith,
3776,Jim Smith,54
3777,Joe Smith,1
3778,John Smith,01
3779,Josh Smith,17
3780,Keith Smith,45
3781,Ken Smith,65
3782,Kenny Smith,6
3783,LaBradford Smith,19
3784,Larry Smith,24
3785,Leon Smith,29
3786,Michael Smith,13
3787,Michael Smith,35
3788,Mike Smith,35
3789,Nolan Smith,21
3790,Otis Smith,41
3791,Pete Smith,97
3792,Phil Smith,29
3793,Randy Smith,05
3794,Reggie Smith,31
3795,Robert Smith,65
3796,Russ Smith,47
3797,Sam Smith,28
3798,Sam Smith,48
3799,Steve Smith,5
3800,Steven Smith,
3801,Stevin Smith,
3802,Theron Smith,
3803,Tony Smith,51
3804,William Smith,42
3805,Willie Smith,18
3806,Rik Smits,2
3807,Mike Smrek,25
3808,Joe Smyth,
3809,Tony Snell,20
3810,Eric Snow,43
3811,Dick Snyder,14
3812,Kirk Snyder,16
3813,Chips Sobek,
3814,Ricky Sobers,16
3815,Ron Sobie,6
3816,Mike Sojourner,10
3817,Willie Sojourner,20
3818,Will Solomon,33
3819,Willie Somerset,56
3820,Darius Songaila,50
3821,Dave Sorenson,26
3822,James Southerland,
3823,Gino Sovran,
3824,Pape Sow,47
3825,Ken Spain,20
3826,Jim Spanarkel,16
3827,Vassilis Spanoulis,50
3828,Daniel Sparks,41
3829,Guy Sparrow,19
3830,Rory Sparrow,75
3831,Odie Spears,
3832,Art Spector,
3833,Marreese Speights,16
3834,Andre Spencer,
3835,Elmore Spencer,25
3836,Felton Spencer,6
3837,Lou Spicer,
3838,Craig Spitzer,
3839,Tiago Splitter,28
3840,Art Spoelstra,34
3841,Bruce Spraggins,47
3842,Latrell Sprewell,24
3843,Larry Spriggs,81
3844,Jim Springer,
3845,Jim Spruill,
3846,Ryan Stack,48
3847,Jerry Stackhouse,3
3848,Kevin Stacom,24
3849,Erv Staggs,
3850,Bud Stallworth,7
3851,Dave Stallworth,3
3852,Ed Stanczak,
3853,Terence Stansbury,15
3854,John Starks,
3855,Keith Starr,52
3856,Nik Stauskas,8
3857,Larry Staverman,64
3858,Larry Steele,37
3859,Matt Steigenga,52
3860,Vladimir Stepania,27
3861,D.J. Stephens,
3862,Everette Stephens,31
3863,Jack Stephens,7
3864,Joe Stephens,
3865,Lance Stephenson,40
3866,Alex Stepheson,
3867,Brook Steppe,17
3868,Barry Stevens,43
3869,Wayne Stevens,49
3870,DeShawn Stevenson,23
3871,Dennis Stewart,44
3872,Kebu Stewart,35
3873,Larry Stewart,
3874,Michael Stewart,
3875,Norm Stewart,
3876,Greg Stiemsma,
3877,Steve Stipanovich,2
3878,Bryant Stith,13
3879,Sam Stith,56
3880,Tom Stith,2
3881,Alex Stivrins,75
3882,David Stockton,
3883,John Stockton,16
3884,Peja Stojakovic,14
3885,Ed Stokes,35
3886,Greg Stokes,33
3887,Jarnell Stokes,35
3888,Maurice Stokes,2
3889,Art Stolkey,
3890,Randy Stoll,
3891,Diamond Stone,40
3892,George Stone,15
3893,Julyan Stone,
3894,Awvee Storey,
3895,Damon Stoudamire,7
3896,Salim Stoudamire,31
3897,Amar'e Stoudemire,9
3898,Paul Stovall,22
3899,D.J. Strawberry,59
3900,Joe Strawder,34
3901,Bill Stricker,54
3902,Erick Strickland,
3903,Mark Strickland,
3904,Rod Strickland,19
3905,Roger Strickland,34
3906,John Stroeder,68
3907,Derek Strong,47
3908,Lamont Strothers,43
3909,John Stroud,27
3910,Red Stroud,44
3911,Rodney Stuckey,15
3912,Gene Stump,
3913,Stan Stutz,
3914,Gary Suiter,
3915,Jared Sullinger,21
3916,DaJuan Summers,35
3917,Barry Sumpter,56
3918,Don Sunderlage,9
3919,Bruno Sundov,35
3920,Jon Sundvold,16
3921,Bob Sura,17
3922,Dick Surhoff,
3923,George Sutor,
3924,Dane Suttle,52
3925,Greg Sutton,49
3926,Keith Swagerty,36
3927,Bennie Swain,7
3928,Caleb Swanigan,26
3929,Norm Swanson,
3930,Dan Swartz,
3931,Mike Sweetney,9
3932,Robert Swift,12
3933,Skeeter Swift,31
3934,Stromile Swift,2
3935,Aaron Swinson,
3936,Pape Sy,53
3937,Buck Sydnor,
3938,Larry Sykes,
3939,Brett Szabo,
3940,Wally Szczerbiak,6
3941,Walt Szczerbiak,65
3942,Zan Tabak,51
3943,Yuta Tabuse,
3944,Chris Taft,42
3945,Sid Tanenbaum,
3946,Dragan Tarlac,31
3947,Roy Tarpley,7
3948,Levern Tart,52
3949,Earl Tatum,21
3950,Jayson Tatum,3
3951,Edy Tavares,43
3952,Anthony Taylor,44
3953,Brian Taylor,23
3954,Donell Taylor,
3955,Fatty Taylor,67
3956,Fred Taylor,27
3957,Isaiah Taylor,
3958,Jay Taylor,
3959,Jeff Taylor,42
3960,Jeff Taylor,31
3961,Jermaine Taylor,32
3962,Johnny Taylor,17
3963,Leonard Taylor,
3964,Maurice Taylor,14
3965,Mike Taylor,55
3966,Oliver Taylor,89
3967,Ronald Taylor,18
3968,Tyshawn Taylor,41
3969,Vince Taylor,34
3970,Terry Teagle,16
3971,Jeff Teague,19
3972,Marquis Teague,29
3973,Mirza Teletovic,
3974,Sebastian Telfair,13
3975,Collis Temple,94
3976,Garrett Temple,
3977,Milos Teodosic,
3978,Ira Terrell,45
3979,Carlos Terry,04
3980,Chuck Terry,29
3981,Claude Terry,42
3982,Jason Terry,10
3983,Hasheem Thabeet,2
3984,Tom Thacker,
3985,Floyd Theard,
3986,Daniel Theis,
3987,Reggie Theus,9
3988,Peter Thibeaux,77
3989,Bill Thieben,
3990,Justus Thigpen,47
3991,David Thirdkill,15
3992,Adonis Thomas,
3993,Billy Thomas,
3994,Carl Thomas,
3995,Charles Thomas,
3996,Etan Thomas,12
3997,Irving Thomas,
3998,Isaiah Thomas,60
3999,Isiah Thomas,2
4000,Jamel Thomas,
4001,James Thomas,
4002,Jim Thomas,40
4003,Joe Thomas,95
4004,John Thomas,25
4005,Kenny Thomas,22
4006,Kurt Thomas,10
4007,Lance Thomas,
4008,Malcolm Thomas,
4009,Ronald Thomas,90
4010,Terry Thomas,51
4011,Tim Thomas,7
4012,Tyrus Thomas,4
4013,Willis Thomas,
4014,Trey Thompkins,37
4015,Bernard Thompson,19
4016,Billy Thompson,19
4017,Brooks Thompson,27
4018,Corny Thompson,50
4019,David Thompson,1
4020,Dijon Thompson,54
4021,George Thompson,66
4022,Hollis Thompson,
4023,Jack Thompson,33
4024,Jason Thompson,12
4025,John Thompson,25
4026,Kevin Thompson,48
4027,Klay Thompson,11
4028,LaSalle Thompson,5
4029,Mychal Thompson,1
4030,Mychel Thompson,
4031,Paul Thompson,50
4032,Stephen Thompson,
4033,Tristan Thompson,4
4034,Skip Thoren,30
4035,Rod Thorn,2
4036,Al Thornton,14
4037,Bob Thornton,87
4038,Dallas Thornton,40
4039,Marcus Thornton,43
4040,Sindarius Thornwell,48
4041,Otis Thorpe,9
4042,Sedale Threatt,39
4043,Nate Thurmond,3
4044,Mel Thurston,
4045,Hal Tidrick,
4046,Dan Tieman,
4047,Darren Tillis,23
4048,Jack Tingle,
4049,George Tinsley,76
4050,Jamaal Tinsley,27
4051,Wayman Tisdale,2
4052,Mike Tobey,
4053,Mike Todorovich,
4054,Ray Tolbert,18
4055,Tom Tolbert,34
4056,Anthony Tolliver,
4057,Dean Tolson,80
4058,Rudy Tomjanovich,2
4059,Andrew Toney,8
4060,Sedric Toney,59
4061,Andy Tonkovich,1
4062,Andy Toolson,
4063,Jack Toomay,
4064,Bernard Toone,37
4065,Irv Torgoff,
4066,Gene Tormohlen,11
4067,Oscar Torres,
4068,Bill Tosheff,32
4069,Bob Tough,
4070,Axel Toupane,
4071,Monte Towe,57
4072,Keith Tower,
4073,Blackie Towery,
4074,Linton Townes,33
4075,Karl-Anthony Towns,1
4076,Raymond Townsend,22
4077,George Trapp,5
4078,John Trapp,15
4079,Robert Traylor,6
4080,Gary Trent,11
4081,Jeff Trepagnier,36
4082,John Tresvant,40
4083,Dick Triptow,
4084,Kelly Tripucka,12
4085,Ansley Truitt,41
4086,Cezary Trybanski,
4087,Jake Tsakalidis,25
4088,John Tschogl,
4089,Lou Tsioropoulos,
4090,Nikoloz Tskitishvili,5
4091,Al Tucker,6
4092,Alando Tucker,29
4093,Anthony Tucker,
4094,Jim Tucker,24
4095,P.J. Tucker,35
4096,Trent Tucker,6
4097,Ronny Turiaf,37
4098,Mirsad Turkcan,18
4099,Hedo Turkoglu,16
4100,Andre Turner,69
4101,Bill Turner,78
4102,Elston Turner,43
4103,Evan Turner,2
4104,Gary Turner,28
4105,Henry Turner,
4106,Herschell Turner,45
4107,Jack Turner,8
4108,Jack Turner,18
4109,Jeff Turner,17
4110,John Turner,20
4111,Myles Turner,11
4112,Wayne Turner,
4113,Melvin Turpin,6
4114,Dave Twardzik,26
4115,Jack Twyman,8
4116,B.J. Tyler,20
4117,Jeremy Tyler,39
4118,Terry Tyler,23
4119,Charlie Tyra,2
4120,Edwin Ubiles,
4121,Ekpe Udoh,6
4122,Ime Udoka,
4123,Beno Udrih,28
4124,Roko Ukic,41
4125,Tyler Ulis,34
4126,Wes Unseld,2
4127,Hal Uplinger,
4128,Kelvin Upshaw,
4129,Jarrod Uthoff,
4130,Ben Uzoh,
4131,Stephen Vacendak,33
4132,Jonas Valanciunas,5
4133,Darnell Valentine,16
4134,Denzel Valentine,14
4135,Ronnie Valentine,51
4136,John Vallely,14
4137,Dick Van Arsdale,10
4138,Tom Van Arsdale,11
4139,Butch van Breda Kolff,
4140,Jan van Breda Kolff,20
4141,Nick Van Exel,37
4142,Keith Van Horn,2
4143,Norm Van Lier,34
4144,Dennis Van Zant,20
4145,Gene Vance,
4146,Logan Vander Velden,
4147,Ernie Vandeweghe,
4148,Kiki Vandeweghe,11
4149,Nick Vanos,32
4150,David Vanterpool,
4151,Fred VanVleet,
4152,Ratko Varda,
4153,Anderson Varejao,30
4154,Jarvis Varnado,41
4155,Greivis Vasquez,28
4156,Chico Vaughn,26
4157,David Vaughn,63
4158,David Vaughn,25
4159,Jacque Vaughn,27
4160,Rashad Vaughn,17
4161,Virgil Vaughn,
4162,Loy Vaught,13
4163,Bob Verga,25
4164,Pete Verhoeven,85
4165,Jan Vesely,6
4166,Gundars Vetra,
4167,Joao Vianna,
4168,Charlie Villanueva,7
4169,Jay Vincent,24
4170,Sam Vincent,20
4171,Marcus Vinicius,43
4172,Fred Vinson,
4173,Claude Virden,42
4174,Gary Voce,
4175,Floyd Volker,
4176,Alexander Volkov,34
4177,Whitey Von Nieda,
4178,Noah Vonleh,9
4179,Jake Voskuhl,33
4180,Danny Vranes,5
4181,Slavko Vranes,39
4182,Stojko Vrankovic,
4183,Brett Vroman,87
4184,Jackson Vroman,31
4185,Nikola Vucevic,16
4186,Sasha Vujacic,27
4187,Dwyane Wade,5
4188,Mark Wade,
4189,Von Wafer,39
4190,Clint Wager,
4191,Dajuan Wagner,6
4192,Danny Wagner,
4193,Milt Wagner,35
4194,Phillip Wagner,
4195,Dion Waiters,4
4196,Granville Waiters,39
4197,Andre Wakefield,07
4198,Neal Walk,2
4199,Andy Walker,11
4200,Antoine Walker,6
4201,Brady Walker,
4202,Chet Walker,12
4203,Darrell Walker,12
4204,Foots Walker,38
4205,Henry Walker,47
4206,Horace Walker,30
4207,Jimmy Walker,1
4208,Kemba Walker,9
4209,Kenny Walker,5
4210,Phil Walker,17
4211,Samaki Walker,9
4212,Wally Walker,5
4213,John Wall,1
4214,Ben Wallace,
4215,Gerald Wallace,25
4216,John Wallace,18
4217,Rasheed Wallace,4
4218,Red Wallace,
4219,Tyrone Wallace,60
4220,Dwight Waller,31
4221,Jamie Waller,48
4222,Taurean Prince,12
4223,Jim Walsh,
4224,Matt Walsh,
4225,Rex Walters,16
4226,Paul Walther,
4227,Isaac Walthour,
4228,Bill Walton,1
4229,Derrick Walton,
4230,Lloyd Walton,40
4231,Luke Walton,32
4232,Bobby Wanzer,10
4233,Perry Warbington,45
4234,Charlie Ward,26
4235,Gerry Ward,5
4236,Henry Ward,99
4237,Casper Ware,
4238,Jim Ware,26
4239,Ben Warley,27
4240,Bob Warlick,
4241,Cornell Warner,24
4242,Jameel Warney,
4243,Bob Warren,47
4244,John Warren,11
4245,T.J. Warren,14
4246,Willie Warren,54
4247,Bryan Warrick,25
4248,Hakim Warrick,19
4249,Chris Washburn,3
4250,Bobby Washington,
4251,Darius Washington,
4252,Donald Washington,80
4253,Duane Washington,36
4254,Eric Washington,46
4255,Jim Washington,6
4256,Kermit Washington,5
4257,Pearl Washington,13
4258,Richard Washington,3
4259,Stan Washington,66
4260,Trooper Washington,50
4261,Wilson Washington,25
4262,Darryl Watkins,
4263,Bobby Watson,
4264,C.J. Watson,
4265,Earl Watson,40
4266,Jamie Watson,47
4267,Ron Watts,17
4268,Samuel Watts,
4269,Slick Watts,
4270,Maalik Wayns,
4271,David Wear,
4272,Travis Wear,
4273,Clarence Weatherspoon,9
4274,Nick Weatherspoon,13
4275,Kyle Weaver,38
4276,James Webb,
4277,Jeff Webb,
4278,Marcus Webb,
4279,Spud Webb,87
4280,Chris Webber,1
4281,Briante Weber,
4282,Jake Weber,
4283,Elnardo Webster,54
4284,Jeff Webster,40
4285,Martell Webster,6
4286,Marvin Webster,3
4287,Scott Wedman,6
4288,Sonny Weems,39
4289,Dick Wehr,
4290,Brant Weidner,90
4291,Bob Weiss,22
4292,Rick Weitzman,10
4293,Bonzi Wells,11
4294,Bubba Wells,34
4295,Owen Wells,77
4296,Ralph Wells,
4297,Chris Welp,16
4298,Jiri Welsch,16
4299,Bill Wennington,16
4300,Matt Wenstrom,
4301,Robert Werdann,46
4302,Ray Wertis,
4303,David Wesley,
4304,Walt Wesley,6
4305,David West,18
4306,Delonte West,24
4307,Doug West,38
4308,Jerry West,2
4309,Mario West,
4310,Mark West,30
4311,Roland West,73
4312,Dexter Westbrook,44
4313,Russell Westbrook,4
4314,Paul Westphal,10
4315,John Wetzel,75
4316,Robert Whaley,51
4317,Ennis Whatley,13
4318,DeJuan Wheat,51
4319,Clinton Wheeler,50
4320,Tyson Wheeler,47
4321,Skippy Whitaker,
4322,Andrew White,
4323,D.J. White,29
4324,Derrick White,29
4325,Eric White,65
4326,Herb White,33
4327,Hubie White,14
4328,Jahidi White,43
4329,James White,31
4330,Jo Jo White,9
4331,Okaro White,
4332,Randy White,8
4333,Rodney White,9
4334,Rory White,86
4335,Royce White,16
4336,Rudy White,47
4337,Tony White,33
4338,Willie White,42
4339,Isaiah Whitehead,42
4340,Jerome Whitehead,41
4341,Donald Whiteside,
4342,Hassan Whiteside,33
4343,Dwayne Whitfield,40
4344,Chris Whitney,47
4345,Hank Whitney,37
4346,Hawkeye Whitney,16
4347,Shayne Whittington,
4348,Sidney Wicks,2
4349,Ron Widby,26
4350,Murray Wier,
4351,Bob Wiesenhahn,11
4352,Andrew Wiggins,1
4353,Mitchell Wiggins,23
4354,Ken Wilburn,39
4355,C.J. Wilcox,28
4356,Chris Wilcox,8
4357,D.C. Wilcutt,
4358,Gene Wiley,15
4359,Jacob Wiley,
4360,Michael Wiley,39
4361,Morlon Wiley,46
4362,Win Wilfong,4
4363,Lenny Wilkens,6
4364,Bob Wilkerson,11
4365,Jamaal Wilkes,11
4366,James Wilkes,50
4367,Damien Wilkins,
4368,Dominique Wilkins,3
4369,Eddie Lee Wilkins,33
4370,Gerald Wilkins,47
4371,Jeff Wilkins,37
4372,Dale Wilkinson,21
4373,Mike Wilks,
4374,Aaron Williams,
4375,Al Williams,51
4376,Alan Williams,
4377,Alvin Williams,47
4378,Art Williams,
4379,Bernie Williams,21
4380,Bob Williams,
4381,Brandon Williams,
4382,Buck Williams,3
4383,C.J. Williams,
4384,Charles Williams,
4385,Chuck Williams,76
4386,Chuckie Williams,15
4387,Cliff Williams,
4388,Corey Williams,33
4389,Deron Williams,3
4390,Derrick Williams,2
4391,Duck Williams,96
4392,Earl Williams,49
4393,Elliot Williams,22
4394,Eric Williams,14
4395,Fly Williams,52
4396,Frank Williams,25
4397,Freeman Williams,8
4398,Gene Williams,24
4399,Gus Williams,20
4400,Guy Williams,34
4401,Hank Williams,00
4402,Herb Williams,14
4403,Hot Rod Williams,45
4404,Jason Williams,7
4405,Jawad Williams,
4406,Jay Williams,2
4407,Jayson Williams,21
4408,Jerome Williams,26
4409,John Williams,12
4410,Jordan Williams,36
4411,Justin Williams,
4412,Kenny Williams,46
4413,Kevin Williams,46
4414,Lorenzo Williams,
4415,Lou Williams,45
4416,Marcus Williams,22
4417,Marcus Williams,33
4418,Marvin Williams,2
4419,Matt Williams,
4420,Micheal Williams,48
4421,Mike Williams,51
4422,Milt Williams,02
4423,Mo Williams,47
4424,Monty Williams,24
4425,Nate Williams,1
4426,Pete Williams,89
4427,Ray Williams,10
4428,Reggie Williams,4
4429,Reggie Williams,
4430,Rickey Williams,90
4431,Rob Williams,19
4432,Ron Williams,9
4433,Sam Williams,35
4434,Sam Williams,33
4435,Scott Williams,
4436,Sean Williams,17
4437,Shammond Williams,34
4438,Shawne Williams,17
4439,Shelden Williams,5
4440,Sly Williams,21
4441,Terrence Williams,11
4442,Travis Williams,
4443,Troy Williams,
4444,Walt Williams,7
4445,Ward Williams,8
4446,Willie Williams,38
4447,Corliss Williamson,13
4448,John Williamson,96
4449,Vann Williford,48
4450,Kevin Willis,11
4451,Bill Willoughby,19
4452,Dedric Willoughby,
4453,Bob Wilson,
4454,Bobby Wilson,
4455,Bobby Wilson,52
4456,Bubba Wilson,01
4457,D.J. Wilson,17
4458,George Wilson,
4459,Isaiah Wilson,29
4460,Jamil Wilson,
4461,Jasper Wilson,82
4462,Jim Wilson,62
4463,Michael Wilson,47
4464,Nikita Wilson,30
4465,Othell Wilson,35
4466,Rick Wilson,25
4467,Ricky Wilson,52
4468,Stephen Wilson,27
4469,Trevor Wilson,36
4470,Kyle Wiltjer,
4471,Kennard Winchester,
4472,Tony Windis,32
4473,John Windsor,39
4474,Lee Winfield,32
4475,David Wingate,44
4476,Dontonio Wingfield,37
4477,Harthorne Wingo,
4478,Marv Winkler,50
4479,Justise Winslow,10
4480,Rickie Winslow,28
4481,Trevor Winter,
4482,Brian Winters,12
4483,Voise Winters,44
4484,Skip Wise,
4485,Willie Wise,64
4486,Jeff Withey,39
4487,Luke Witte,57
4488,Greg Wittman,88
4489,Randy Wittman,22
4490,Garry Witts,03
4491,Dave Wohl,46
4492,Joe Wolf,13
4493,Ruben Wolkowyski,
4494,Nate Wolters,38
4495,Al Wood,4
4496,Bob Wood,
4497,Christian Wood,
4498,David Wood,
4499,Howard Wood,27
4500,Leon Wood,10
4501,Loren Woods,46
4502,Qyntel Woods,21
4503,Randy Woods,16
4504,Tommy Woods,
4505,Mike Woodson,12
4506,Bob Woollard,
4507,Orlando Woolridge,6
4508,Haywoode Workman,49
4509,Mark Workman,1
4510,Tom Workman,8
4511,Metta World Peace,16
4512,Willie Worsley,
4513,Sam Worthen,26
4514,James Worthy,1
4515,Antoine Wright,15
4516,Bracey Wright,47
4517,Brad Wright,49
4518,Brandan Wright,8
4519,Chris Wright,
4520,Chris Wright,
4521,Delon Wright,20
4522,Dorell Wright,19
4523,Howard Wright,
4524,Howie Wright,34
4525,Joby Wright,18
4526,Julian Wright,13
4527,Larry Wright,14
4528,Leroy Wright,16
4529,Lonnie Wright,54
4530,Lorenzen Wright,7
4531,Luther Wright,18
4532,Sharone Wright,6
4533,Tony Wroten,25
4534,Dennis Wuycik,27
4535,A.J. Wynder,
4536,Guerschon Yabusele,16
4537,Vincent Yarbrough,33
4538,George Yardley,7
4539,Barry Yates,31
4540,Wayne Yates,5
4541,Charlie Yelverton,25
4542,Rich Yonakor,61
4543,Danny Young,39
4544,James Young,17
4545,Joe Young,43
4546,Korleone Young,40
4547,Michael Young,24
4548,Nick Young,16
4549,Perry Young,61
4550,Sam Young,36
4551,Thaddeus Young,12
4552,Tim Young,56
4553,Sun Yue,40
4554,Max Zaslofsky,
4555,Zeke Zawoluk,
4556,Cody Zeller,4
4557,Dave Zeller,61
4558,Gary Zeller,83
4559,Harry Zeller,
4560,Luke Zeller,
4561,Tyler Zeller,17
4562,Tony Zeno,32
4563,Phil Zevenbergen,50
4564,Wang Zhizhi,36
4565,George Zidek,22
4566,Derrick Zimmerman,40
4567,Stephen Zimmerman,41
4568,Paul Zipser,48
4569,Ante Zizic,23
4570,Jim Zoet,
4571,Bill Zopf,33
4572,Ivica Zubac,32
4573,Matt Zunic,
